EIN,Name,Address,City,State,Zip,Revenue,
46145635,FOREST PARK ZOOLOGICAL SOCIETY INC,PO BOX 80295,SPRINGFIELD,MA,01138-0295,"$663,476",
741546326,SOUTH TEXAS ZOOLOGICAL SOCIETY,110 MEMORIAL DR,VICTORIA,TX,77901-6334,"$660,646",
746064341,EL PASO ZOOLOGICAL SOCIETY,4001 E PAISANO DR,EL PASO,TX,79905-4223,"$608,855",
510234751,DELAWARE ZOOLOGICAL SOCIETY INC,1001 N PARK DR,WILMINGTON,DE,19802-3801,"$604,286",
510193586,MONTGOMERY AREA ZOOLOGICAL SOCIETY INC,PO BOX 3242,MONTGOMERY,AL,36109-0242,"$592,177",
363293641,NIABI ZOOLOGICAL SOCIETY,12908 NIABI ZOO RD,COAL VALLEY,IL,61240-9467,"$572,665",
770296155,FRIENDS OF THE PALO ALTO JR MUSEUM AND ZOO,1451 MIDDLEFIELD RD,PALO ALTO,CA,94301-3351,"$536,864",
356031419,EVANSVILLE ZOOLOGICAL SOCIETY INC,1545 MESKER PARK DR,EVANSVILLE,IN,47720-8224,"$531,224",
237136059,ST LOUIS AQUACENTER INC,101 CHOUTEAU AVE,SAINT LOUIS,MO,63102-2406,"$528,832",
581647938,FRIENDS OF THE ALEXANDRIA ZOO,PO BOX 6015,ALEXANDRIA,LA,71307-6015,"$518,674",
391516018,NEW ZOOLOGICAL SOCIETY INC,PO BOX 12647,GREEN BAY,WI,54307-2647,"$516,678",
237294134,LAKE AREA ZOOLOGICAL SOCIETY,PO BOX 484,WATERTOWN,SD,57201-0484,"$509,566",
841146310,CHEYENNE MOUNTAIN ZOO ENDOWMENT FUND,4250 CHEYENNE MOUNTAIN ZOO RD,COLORADO SPGS,CO,80906-5728,"$493,244",
161407299,ZOOLOGICAL SOCIETY OF BUFFALO FOUNDATION INC,300 PARKSIDE AVE,BUFFALO,NY,14214-1963,"$487,956",
480830046,FRIENDS OF LEE RICHARDSON ZOO,PO BOX 1638,GARDEN CITY,KS,67846-1638,"$485,845",
510188367,CHAHINKAPA ZOO ASSOCIATION,PO BOX 1325,WAHPETON,ND,58074-1325,"$483,885",
521297264,SALISBURY ZOO COMMISSION INC,PO BOX 2979,SALISBURY,MD,21802-2979,"$447,869",
610721682,THE FRIENDS OF THE LOUISVILLE ZOO INCORPORATED,10837 BLUEGRASS PKWY,LOUISVILLE,KY,40299-2215,"$439,444",
271428324,NATIONAL AQUARIUM CONSERVATION CENTER INC,111 MARKET PLACE,BALTIMORE,MD,21202-4035,"$411,298",
721094494,FRIENDS OF THE BATON ROUGE ZOO,3601 IHOMAS ROAD,BATON ROUGE,LA,70807-0000,"$398,278",
480934987,SEDGWICK COUNTY ZOOLOGICAL FOUNDATION,5555 W ZOO BLVD,WICHITA,KS,67212-1643,"$395,058",
830347515,GINGERS PET RESCUE,1138 N 166TH ST,SHORELINE,WA,98133-5406,"$377,114",
272076836,A WALK ON THE WILD SIDE,294 NW 2ND AVE STE 329,CANBY,OR,97013-3624,"$363,440",
237057875,ZOO FRIENDS OF HOUSTON,6200 HERMANN PARK DR,HOUSTON,TX,77030-1710,"$357,429",
112677690,LI ZOOLOGICAL SOCIETY INC THE ANIMA L FARM,296 WADING RIVER RD,MANORVILLE,NY,11949-3433,"$354,947",
731317935,OKLAHOMA AQUARIUM FOUNDATION,300 S AQUARIUM DR,JENKS,OK,74037-4148,"$349,839",
800779739,HEALTHY KIDS RUNNING SERIES,381 BRINTON LAKE RD,THORNTON,PA,19373-1054,"$333,298",
752012852,FRIENDS OF THE ELLEN TROUT ZOO INC,2833 TED TROUT DRIVE,LUFKIN,TX,75904-3534,"$330,306",
237438056,NORTHWEST TREK FOUNDATION,11610 TREK DR E,EATONVILLE,WA,98328-9502,"$326,550",
320013455,WILDERNESS TRAILS ANIMAL PARK INC,11721 GERA RD,BIRCH RUN,MI,48415-9452,"$324,054",
770479110,CENTRAL COAST AQUARIUM,PO BOX 460,AVILA BEACH,CA,93424-0460,"$321,222",
263472262,COMAL COUNTY RIVER ZOO,1541 WHITE WATER RD,NEW BRAUNFELS,TX,78132-3284,"$319,346",
411949216,FRIENDS OF PINE GROVE ZOO,1200 W BROADWAY,LITTLE FALLS,MN,56345-5298,"$319,226",
352241655,ARKANSAS ZOOLOGICAL FOUNDATION INC,1 JONESBORO DRIVE,LITTLE ROCK,AR,72205-5403,"$318,300",
911538226,C A T T A L E S,17020 N NEWPORT HWY,MEAD,WA,99021-9539,"$305,681",
452553466,WILLOW PARK ZOO FOUNDATION INC,PO BOX 662,LOGAN,UT,84323-0662,"$300,480",
943026992,SAN JOAQUIN COUNTY ZOOLOGICAL SOCIETY,PO BOX 2000,LODI,CA,95241-2000,"$294,514",
264338166,MOTLEY ZOO ANIMAL RESCUE,23316 NE REDMOND FALL CITY ROAD 52,REDMOND,WA,98053-8376,"$293,817",
943194998,OCEANSALASKA,PO BOX 6383,KETCHIKAN,AK,99901-1383,"$277,540",
611237279,KENTUCKY REPTILE ZOO,200 LE RD,SLADE,KY,40376-0000,"$274,933",
450321791,GREATER MINOT ZOOLOGICAL SOCIETY,PO BOX 538,MINOT,ND,58702-0538,"$263,357",
272496960,THE W I L D CENTER AND ZOOLOGICAL PARK OF NEW ENGLAND,PO BOX 737,BARRINGTON,NH,03825-0737,"$255,340",
205786825,OREGON VOLLEYBALL ACADEMY,70 SW CENTURY DRIVE SUITE 100-340,BEND,OR,97702-3557,"$254,750",
274318102,LITTLE PONDEROSA ZOO AND RESCUE INC,629 GRANITE RD,CLINTON,TN,37716-5641,"$221,122",
990248039,FRIENDS OF THE PANAEWA ZOO,PO BOX 738,KEAAU,HI,96749-0738,"$219,959",
330350180,FRIENDS OF THE MOONRIDGE ZOO,PO BOX 2557,BIG BEAR CITY,CA,92314-2557,"$219,534",
521773305,DELMARVA ZOOLOGICAL SOCIETY INC,PO BOX 72,SALISBURY,MD,21803-0072,"$214,252",
770528762,AQUARIUS AQUARIUM INSTITUTE,5541 COLUMBIA DR N,FRESNO,CA,93727-6015,"$208,521",
880327020,SIERRA NEVADA ZOOLOGICAL SOCIETY INC,10200 N VIRGINIA ST,RENO,NV,89506-9203,"$208,241",
841542680,BIG CATS OF SERENITY SPRINGS INC,5119 CONSTITUTION AVE,COLORADO SPGS,CO,80915-1113,"$205,823",
133920404,GROWTH AND DEVELOPMENT SERVICES INC,216 FORT WASHINGTON AVE,NEW YORK,NY,10032-3704,"$200,400",
462459658,BRIDGEPORT DOLPHINS AQUATIC CLUB INC,4753 MADISON AVE,TRUMBULL,CT,06611-1748,"$188,824",
510156393,MILLER PARK ZOOLOGICAL SOCIETY,1020 S MORRIS AVE,BLOOMINGTON,IL,61701-6351,"$169,815",
820452111,TAUTPHAUS PARK ZOOLOGICAL SOCIETY INC,PO BOX 51794,IDAHO FALLS,ID,83405-1794,"$169,249",
202079203,GENERATION EXCEL YOUTH DEVELOPMENT PROGRAM INC,40 WALK HILL ST,JAMAICA PLAIN,MA,02130-4146,"$167,463",
273369646,BONNIE SPRINGS ZOO,16395 BLUE DIAMOND RD,BLUE DIAMOND,NV,89004-0000,"$167,264",
820471629,POCATELLO ZOOLOGICAL SOCIETY INC,3101 AVENUE OF THE CHIEFS,POCATELLO,ID,83204-2135,"$165,193",
721549177,DAKOTA ZOOLOGICAL SOCIETY ENDOWMENT FUND INC,PO BOX 711,BISMARCK,ND,58502-0711,"$161,627",
237131811,MICHIGAN CITY ZOOLOGICAL SOCIETY INC,PO BOX 315,MICHIGAN CITY,IN,46361-0315,"$155,421",
383230460,DOMINOS FARMS PETTING FARM,PO BOX 445,ANN ARBOR,MI,48106-0045,"$151,903",
260671367,AQUARIUM AT ROCKPORT HARBOR INC,706 NAVIGATION CIR,ROCKPORT,TX,78382-2779,"$147,506",
203536638,AQUARIUM OF BOISE INC,64 N COLE RD,BOISE,ID,83704-9105,"$143,249",
480833863,FRIENDS OF RIVERSIDE PARK ANDZOO ASSOCIATION INC,PO BOX 9,INDEPENDENCE,KS,67301-0009,"$140,611",
800621059,GRAND VALLEY ZOOLOGICAL QUEST,404 JURASSIC AVE A,FRUITA,CO,81521-7704,"$140,414",
480912929,EMPORIA FRIENDS OF THE ZOO INC,PO BOX 345,EMPORIA,KS,66801-0345,"$136,211",
263220166,GREAT LAKES ZOOLOGICAL SOCIETY,2395 S HURON PKWY STE 100,ANN ARBOR,MI,48104-5170,"$132,341",
650797196,COMMUNITY CASE MANAGEMENT INC,18425 NW 2ND AVE STE 312,MIAMI,FL,33169-4573,"$129,085",
592899571,PIER AQUARIUM INC,244 SECOND AVE N,ST PETERSBURG,FL,33701-3306,"$128,596",
262753192,TZU ZOO RESCUE,4101 POLSTAR DR,PLANO,TX,75093-6012,"$126,243",
900217980,FRIENDS OF THE BERGEN COUNTY ZOO INC,216 FOREST AVE,PARAMUS,NJ,07652-5349,"$117,066",
272019217,WILDERNESS PARADISE EDUCATIONAL AND ZOOLOGICAL PARK INC,14101 GUN CLUB RD,OKMULGEE,OK,74447-9346,"$116,272",
201917394,PHOENIX ZOO AUXILIARY,455 N GALVIN PKWY,PHOENIX,AZ,85008-3431,"$115,036",
542167319,YOUTH SAFETY COUNCIL OF VERMONT INC,PO BOX 991,MIDDLEBURY,VT,05753-0991,"$110,492",
263064303,BEAR PATH ACRES ANIMAL EDUCATIONAL CENTER,34574 SMITHS FERRY RD,FRANKLIN,VA,23851-4518,"$105,713",
455250037,FRIENDS OF THE CHARLES PADDOCK ZOO INCORPORATED,9305 PISMO AVE,ATASCADERO,CA,93422-4939,"$105,496",
411885810,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,555 WABASHA ST N STE 400,SAINT PAUL,MN,55102-1602,"$105,160",
481186674,CEDAR COVE FELINE CONSERVATION PARK INC,3783 K68 HWY,LOUISBURG,KS,66053-8127,"$104,773",
271125802,ZOOLOGY FOUNDATION AT CROOKED WILLOW FARMS,10554 S PERRY PARK RD,LARKSPUR,CO,80118-7610,"$102,435",
480855669,FRIENDS OF SUNSET ZOO INC,2333 OAK ST,MANHATTAN,KS,66502-3824,"$96,168",
10412171,KISMA PRESERVE,PO BOX 84,TRENTON,ME,04605-0084,"$91,681",
510183465,FRIENDS OF THE LAFAYETTE ZOO INC,1915 SCOTT ST,LAFAYETTE,IN,47904-2929,"$90,781",
582206968,CHESTATEE WILDLIFE PRESERVE INC,469 OLD DAHLONEGA HWY,DAHLONEGA,GA,30533-5745,"$88,740",
371114494,SPRINGFIELD ZOOLOGICAL SOCIETY INC,1100 EAST LAKE DRIVE,SPRINGFIELD,IL,62712-5536,"$87,840",
570654589,FRIENDS OF THE GREENVILLE ZOO INC,150 CLEVELAND PARK DR,GREENVILLE,SC,29601-3147,"$82,622",
201500502,ZOO OUTREACH ORGANIZATION,PO BOX 1511,HIGH SPRINGS,FL,32655-1511,"$79,841",
391701591,LINCOLN PARK ZOOLOGICAL SOCIETY OF MANITOWOC COUNTY,PO BOX 321,MANITOWOC,WI,54221-0321,"$73,997",
204151013,HOPE IN THE VALLEY EQUINE RESCUEAND SANCTUARY INC,9025 N BROADWAY ST,VALLEY CENTER,KS,67147-8883,"$73,032",
464035568,WILDLIFE EDUCATION AND REHABILITATION OF LOUISIANA INC,PO BOX 771,BENTON,LA,71006-0771,"$72,416",
582304251,GREENVILLE ZOO EDUCATIONAL FOUNDATION INC,150 CLEVELAND PARK DR,GREENVILLE,SC,29601-3147,"$69,172",
720978369,LOUISIANA PURCHASE ZOOLOGICAL SOCIETY,PO BOX 155,MONROE,LA,71210-0155,"$68,319",
481015493,HUTCHINSON FRIENDS OF THE ZOO INC,PO BOX 2674,HUTCHINSON,KS,67504-2674,"$65,011",
311769189,ZSL AMERICA INC,1000 N WEST ST STE 1200,WILMINGTON,DE,19801-1058,"$63,264",
270457726,ZOOVILLE USA,4702 COOPER RD,PLANT CITY,FL,33565-3642,"$62,824",
651315102,FLORIDA INTERNATIONAL TEACHING ZOO INC,PO BOX 2319,BELLEVIEW,FL,34421-2319,"$60,835",
461818020,AUSTIN ZOOLOGICAL SOCIETY INC,PO BOX 1306,DRIPPING SPGS,TX,[phone],"$57,250",
[phone],MOBILE ZOO,15161 WARD RD W,WILMER,AL,[phone],"$53,441",
[phone],ASSOCIATION OF ZOO AND AQUARIUM DOCENTS AND VOLUNTEERS,2302 63RD ST W,BRADENTON,FL,34209-5507,"$52,687",
200052286,WILDLIFE EDUCATIONAL SERVICES INC,4140 N 600 W,GREENCASTLE,IN,46135-0000,"$51,824",
861145555,ZOOFARI INCORPORATED,PO BOX 78762,CORONA,CA,92877-0158,"$51,731",
942783698,FRIENDS OF THE FOLSOM ZOO INCORPORATED,PO BOX 704,FOLSOM,CA,95763-0704,"$50,826",
272982961,AKRON ZOOLOGICAL FOUNDATION INC,500 EDGEWOOD AVE,AKRON,OH,44307-2199,"$47,265",
263891762,MAD DOG WATER POLO,14792 CLAYTON RD,BALLWIN,MO,63011-2634,"$45,810",
237069912,THE FRANK BUCK ZOOLOGICAL SOCIETY,PO BOX 621,GAINESVILLE,TX,76241-0621,"$44,410",
237359790,WILDWOOD PARK ZOOLOGICAL SOCIETY INC OF MARSHFIELD WISCONSIN,PO BOX 523,MARSHFIELD,WI,54449-0523,"$39,576",
593406946,FLORIDA AQUARIUM FOUNDATION INC,701 CHANNELSIDE DR,TAMPA,FL,33602-5600,"$38,089",
721245195,FRIENDS OF THE ZOO OF ACADIANA INC,116 LAKEVIEW DR,BROUSSARD,LA,70518-8004,"$35,236",
30448912,SAFARI TODD WILDLIFE PRODUCTIONS INC,4983 BROOK RD,KISSIMMEE,FL,34758-2216,"$35,195",
391814102,FRIENDS OF THE IRVINE PARK ZOO INC,PO BOX 71,CHIPPEWA FLS,WI,54729-0071,"$33,308",
454954342,GREATER CLEVELAND AQUARIUM EDUCATION FUND,2000 SYCAMORE ST,CLEVELAND,OH,44113-2347,"$32,379",
454954342,GREATER CLEVELAND AQUARIUM EDUCATION FUND,2000 SYCAMORE ST,CLEVELAND,OH,44113-2347,"$32,379",
200000023,SAM AND CHRISTINE TROPHIA BUTTERFLY RESEARCH AND EDUCATION CENTER INC,PO BOX 6623,KEY WEST,FL,33041-6623,"$31,900",
521427780,POTOMAC VALLEY AQUARIUM SOCIETY INC GERALD HOFFMAN,PO BOX 664,MERRIFIELD,VA,22116-0664,"$31,486",
521427780,POTOMAC VALLEY AQUARIUM SOCIETY INC GERALD HOFFMAN,PO BOX 664,MERRIFIELD,VA,22116-0664,"$31,486",
30608822,THE ZOO INC,PO BOX 151896,ELY,NV,89315-1212,"$29,429",
640830535,HATTIESBURG ZOOLOGICAL SOCIETY INC,PO BOX 18574,HATTIESBURG,MS,39404-8574,"$28,979",
770011580,MERCED ZOOLOGICAL SOCIETY,PO BOX 408,MERCED,CA,95341-0408,"$25,880",
112461838,BROOKLYN AQUARIUM SOCIETY INC,2751 CONEY ISLAND AVE,BROOKLYN,NY,11235-5004,"$24,561",
112461838,BROOKLYN AQUARIUM SOCIETY INC,2751 CONEY ISLAND AVE,BROOKLYN,NY,11235-5004,"$24,561",
222544006,FRIENDS OF CAPRON PARK ZOO INC,PO BOX 821,ATTLEBORO,MA,02703-0014,"$23,604",
366206212,EWING ZOO FOUNDATION,109 E OLIVE ST,BLOOMINGTON,IL,61701-5217,"$21,485",
465309602,AQUAJAX INC,3832-10 BAYMEADOWS RD STE 183,JACKSONVILLE,FL,32217-5606,"$16,104",
931166963,GARDINER-REEDSPORT SALMON TROUT ENHANCEMENT PROGRAM STEP INC,PO BOX 235,REEDSPORT,OR,97467-0235,"$10,218",
272534871,FAIRVIEW ZOOLOGICAL FARM INC,1754 123RD AVE,WAPELLO,IA,52653-9550,"$10,000",
223334951,NEW ENGLAND AQUARIUM MARINE LIFE CENTER INC,177 MILK ST,BOSTON,MA,02109-3404,"$10,000",
320261515,UNITED STATES ZOOLOGICAL ASSOCIATION,25803 N COUNTRY ROAD,WYNNEWOOD,OK,73098-0000,"$8,828",
331060757,ZOO SAFARI INC,5301 EAR BOB RD,LOCUST GROVE,OK,74352-3383,"$8,284",
800362248,AMARILLO ZOOLOGICAL SOCIETY INC,PO BOX 1971,AMARILLO,TX,79105-1971,"$8,084",
341911811,CLEVELAND AQUARIUM INC,3412 RIDGE PARK DR,BROADVIEW HTS,OH,44147-2038,"$6,553",
752988054,BEAUFORT AQUARIUM INC,PO BOX 608,PORT ROYAL,SC,29935-0608,"$3,718",
920159854,ALASKA ZOO FOUNDATION,4731 OMALLEY RD,ANCHORAGE,AK,99507-6573,"$3,000",
161365762,SENECA ZOO SOCIETY DEVELOPMENT FUND INC,2222 SAINT PAUL ST,ROCHESTER,NY,14621-1029,"$1,647",
810510261,ZOOMONTANA FOUNDATION,2100 S SHILOH RD,BILLINGS,MT,59106-3908,$282,
330441729,ORANGE COUNTY ZOOLOGICAL SOCIETY,3055 W ORANGE STE 104,ORANGE,CA,92804-0000,$11,
237090795,ALABAMA ZOOLOGICAL SOCIETY,2630 CAHABA RD,MOUNTAIN BRK,AL,35223-1106,$0,
582010054,ARCHES INC,3101 BURRITT DR SE,HUNTSVILLE,AL,35801-1142,$0,
562421982,DOGS ONLY INC,PO BOX 251412,LITTLE ROCK,AR,72225-1412,$0,
861158055,COVENANT FARM INC,906 W LOUISIANA ST,BEEBE,AR,72012-2626,$0,
582084703,RIVERGLEN TIGER SHELTER,PO BOX 14,MOUNTAINBURG,AR,72946-0014,$0,
581969892,FRIENDS OF THE CROSSETT ZOO,506 E 13TH AVE,CROSSETT,AR,71635-3608,$0,
942911675,SOUTHERN ARIZONA VETERINARY MEDICAL ASSOCIATION,PO BOX 65832,TUCSON,AZ,85728-5832,$0,
465722865,ODYSEA AQUARIUM FOUNDATION INC,5900 N GRANITE REEF RD STE 200,SCOTTSDALE,AZ,85250-6280,$0,
262835562,MEETING WITH A GIANT INC,PO BOX 142,CAMINO,CA,95709-0142,$0,
463675600,BEVERLY HILLS CHILDRENS ZOO INC,127 N DOHENY DR,BEVERLY HILLS,CA,90211-1810,$0,
680427039,SAN FRANCISCO BAY AREA KOI CLUB,1050 LARCH AVE,MORAGA,CA,94556-1853,$0,
770372604,CENTRAL COAST AQUARIUM SOCIETY,1435 SHELL BEACH RD,SHELL BEACH,CA,93449-1955,$0,
770563022,OJAI VALLEY WHALE SOCIETY,PO BOX 282,OJAI,CA,93024-0282,$0,
912172286,TEEN VOLUNTEERS IN ACTION-SD1,2683 VIA DE LA VALLE STE G-205,DEL MAR,CA,92014-1911,$0,
931038589,AMERICAN ASSOCIATION OF ZOO KEEPERS,1 ZOO RD,SAN FRANCISCO,CA,94132-1027,$0,
262705836,SAN DIEGO MARINE AQUARIUM SOCIETY,PO BOX 600104,SAN DIEGO,CA,92160-0104,$0,
208456251,FOUNDATION OF THE ZOOLOGICALSOCIETY OF SAN DIEGO,PO BOX 120551,SAN DIEGO,CA,92112-0551,$0,
262941444,ZOOTOPIA,11554 STONEY BROOK CT,BEAUMONT,CA,92223-8029,$0,
463880932,ZOOLOGICAL DISCOVERY CENTER,PO BOX 271362,LITTLETON,CO,80127-0023,$0,
846038359,COLORADO AQUARIUM SOCIETY INC,PO BOX 1253,ARVADA,CO,80001-1253,$0,
454884615,MILFORD AQUARIUM INC,79 IVY LN,MILFORD,DE,19963-6382,$0,
320252098,INTERNATIONAL RHINO KEEPER ASSOCIATION,581705 WHITE OAK RD,YULEE,FL,32097-2169,$0,
650238309,NEW WORLD AQUARIUM INC,401 SW 2ND ST,FT LAUDERDALE,FL,33312-1707,$0,
593056325,GENESIS ZOOLOGICAL CENTER INC,PO BOX 1523,POLK CITY,FL,33868-1523,$0,
161665513,TAMPA BAY AQUARIUM SOCIETY,PO BOX 27044,TAMPA,FL,33623-7044,$0,
591576192,NORTH AMERICAN ZOOLOGICAL FOUNDATION,1666 79TH ST CSWY STE 300,NORTH BAY VLG,FL,33141-4189,$0,
261789113,SOUTHWEST FLORIDA MARINE AQUARIUM SOCIETY INC,PO BOX 62322,FORT MYERS,FL,33906-2322,$0,
475674817,HAVEN ZOO INC,4500 CLIPPER BAY RD,DULUTH,GA,30096-7001,$0,
611271373,MARINE AQUARIUM SOCIETIES OF NORTH AMERICA MASNA,PO BOX 105603,ATLANTA,GA,30348-5603,$0,
582525307,ZOOLOGICAL FOUNDATION OF GEORGIA INC,800 CHEROKEE AVE SE,ATLANTA,GA,30315-1470,$0,
