EIN,Name,Address,City,State,Zip,Revenue,
223884232,ART ON THE ZOO FENCE INC,92-644 AAHUALII ST,KAPOLEI,HI,96707-1165,$0,
311640963,HONOLULU AQUARIUM SOCIETY,PO BOX 235791,HONOLULU,HI,96823-3513,$0,
421447097,MOUNT AYR PRESERVATION INC,201 E MONROE ST,MOUNT AYR,IA,50854-1726,$0,
421514648,FRIENDS OF OLESON PARK ZOO,PO BOX 33,FORT DODGE,IA,50501-0033,$0,
421207367,EASTERN IOWA AQUARIUM ASSOCIATION,PO BOX 2327,CEDAR RAPIDS,IA,52406-2327,$0,
421022531,SUNRISE CHILDRENS ZOO INC,PO BOX 1102,WATERLOO,IA,50704-1102,$0,
421053874,DUBUQUE CHILDRENS ZOO BOOSTERS,PO BOX 703,DUBUQUE,IA,52004-0703,$0,
421207367,EASTERN IOWA AQUARIUM ASSOCIATION,PO BOX 2327,CEDAR RAPIDS,IA,52406-2327,$0,
454088302,CHICAGO MARINE AQUARIUM SOCIETY,2268 WOODVIEW LN,PARK RIDGE,IL,60068-1042,$0,
272138872,ROCKFORD AQUARIUM,3616 STUBAI TRL,ROCKFORD,IL,61114-7335,$0,
462618515,FRIENDS OF LORD PARK ZOO INC,PO BOX 1187,ELGIN,IL,60121-1187,$0,
263337232,AQUARIUM FISH SANCTUARY,3652 S HAMILTON AVE,CHICAGO,IL,60609-1143,$0,
454088302,CHICAGO MARINE AQUARIUM SOCIETY,2268 WOODVIEW LN,PARK RIDGE,IL,60068-1042,$0,
272138872,ROCKFORD AQUARIUM,3616 STUBAI TRL,ROCKFORD,IL,61114-7335,$0,
351802210,HOOSIER HERPETOLOGICAL SOCIETY INC,PO BOX 40544,INDIANAPOLIS,IN,46240-0544,$0,
351895994,CIRCLE CITY AQUARIUM CLUB INCORPORATED,4816 E 64TH ST,INDIANAPOLIS,IN,46220-4728,$0,
431778972,GREAT BEND ZOOLOGICAL SOCIETY INC,PO BOX J,GREAT BEND,KS,67530-8010,$0,
481096978,SUNSET ZOOLOGICAL PARK AND WILDLIFE CONSERVATION TRUST FOUNDATION,330 N 17TH,MANHATTAN,KS,66502-4284,$0,
471835744,SOUTHEAST LOUISIANA AQUARIUM SOCIETY,7575 JEFFERSON HWY BIN 38,BATON ROUGE,LA,70806-0000,$0,
204985751,OCEANUS THE INLAND REEF INC,641 HIGHLAND ST,NORTHBRIDGE,MA,01534-1114,$0,
474131168,BROWN DOG COALITION AND RESCUE LIMITED,4 ANDREA DR,HOPKINTON,MA,01748-2027,$0,
465650707,CHILDRENS AQUARIUM AND EXPLORATION CENTER OF GREATER FALL RIVER INC,108 WHITTIER ST,FALL RIVER,MA,02724-1038,$0,
42654320,MASSACHUSETTS MARINE EDUCATORS NEW ENGLAND AQUARIUM,CENTRAL WHARF,BOSTON,MA,02110-0000,$0,
42654320,MASSACHUSETTS MARINE EDUCATORS NEW ENGLAND AQUARIUM,CENTRAL WHARF,BOSTON,MA,02110-0000,$0,
464847855,READY GOLF ACADEMY,15507 GLASTONBURY WAY,UPPR MARLBORO,MD,20774-8033,$0,
943211210,CATALINA 320 INTERNATIONAL ASSOCIATION,9501 SWEET GRASS RDG,COLUMBIA,MD,21046-2008,$0,
262511504,COMMITTEE FOR THE ZOOS FUTURE,8450 W 10 MILE RD,ROYAL OAK,MI,48067-3001,$0,
611657732,FRIENDS OF THE SCIDMORE PARK PETTING ZOO INC,617 THOMAS ST APT 11,THREE RIVERS,MI,49093-2716,$0,
461459473,POTTER PARK ZOOLOGICAL SOCIETY DOCENT AND VOLUNTEER ASSOCIATION,1301 S PENNSYLVANIA AVE,LANSING,MI,48912-1646,$0,
383724063,MARINELIFE AQUARIUM SOCIETY OF MICHIGAN,4680 SHERBOURNE AVE,WATERFORD,MI,48327-3255,$0,
237328721,GREATER DETROIT AQUARIUM SOCIETY,2101 N VERMONT AVE,ROYAL OAK,MI,48073-4203,$0,
264767031,SUSTAINABLE SAFARI,PO BOX 326,SCANDIA,MN,55073-0326,$0,
274913369,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,469 ADA ST,SAINT PAUL,MN,55107-2303,$0,
274936075,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,727 FRONT STREET,SAINT PAUL,MN,55103-1475,$0,
274936816,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,777 HAMLINE AVE N,SAINT PAUL,MN,55104-1362,$0,
274950131,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,10 EXCHANGE ST W,SAINT PAUL,MN,55102-1046,$0,
274950819,PRESIDENTS COUNCIL OF PHA HIGHRISES OF ST PAUL,1743 IOWA AVE E,SAINT PAUL,MN,55106-1300,$0,
262517512,TWIN CITIES MARINE AQUARIUM SOCIETY,8736 WOODLAWN DR,ROCKFORD,MN,55373-9658,$0,
262517512,TWIN CITIES MARINE AQUARIUM SOCIETY,8736 WOODLAWN DR,ROCKFORD,MN,55373-9658,$0,
202721615,MONKEY ISLAND RESCUE AND ZOOLOGICAL SANCTUARY,14505 S HARRIS RD,GREENWOOD,MO,64034-9388,$0,
464960863,WAVE AQUARIUMS INC,2882 BUCKINGHAM DR,FLORISSANT,MO,63033-1108,$0,
320433315,HEART OF AMERICA AQUARIUM SOCIETY OF KANSAS CITY,305 EAGLE GLEN DR,RAYMORE,MO,64083-9577,$0,
264303524,MERIDIAN ZOOLOGICAL PARK INC,7404 OLD HWY 80 WEST,MERIDIAN,MS,39307-0000,$0,
640933460,JACKSON ZOO FOUNDATION,2918 W CAPITOL ST,JACKSON,MS,39209-4236,$0,
260751047,BROKEN WHEEL PETTING FARM,3900 WYLIE DR,HELENA,MT,59602-8808,$0,
462090242,ZOOTASTIC CONSERVATION,448 PILCH RD,TROUTMAN,NC,28166-8783,$0,
582410844,DESIRE YOUTH SPORTS & EDUCATIONAL SERVICES,3112 DENHEM CT,MATTHEWS,NC,28105-8463,$0,
450392742,CHAHINKAPA ZOO SUSTAINING FUND,PO BOX 1326,WAHPETON,ND,58074-1326,$0,
800212122,GREATER OMAHA CAGE BIRD SOCIETY,2832 LUCHT LN,OMAHA,NE,68152-5252,$0,
20504131,CITIZENS FOR A SEACOAST AQUARIUM,PO BOX 8003,PORTSMOUTH,NH,03802-8003,$0,
541853485,KIDD CONNECTION,PO BOX 2212,CORRALES,NM,87048-2212,$0,
850346018,ALAMOGORDO FRIENDS OF THE ZOO INC,PO BOX 596,ALAMOGORDO,NM,88311-0596,$0,
273759886,WILD ADVENTURES ZOO INC,9332 ASPEN SHADOW ST,LAS VEGAS,NV,89178-5512,$0,
20574476,GREATEST CITY AQUARIUM SOCIETY INC,58 PLYMOUTH RD,GREAT NECK,NY,11023-1664,$0,
371604875,NOAHS PARK RETREAT INC,48 MAPLE AVE,GOSHEN,NY,10924-6704,$0,
800831931,NASSAU COUNTY AQUARIUM SOCIETY INC,1616 DEWEY AVE,N BELLMORE,NY,11710-2135,$0,
263632538,CENTRAL NEW YORK AQUARIUM SOCIETY,C/O 923 WADSWORTH ST,SYRACUSE,NY,13208-0000,$0,
263632538,CENTRAL NEW YORK AQUARIUM SOCIETY,C/O 923 WADSWORTH ST,SYRACUSE,NY,13208-0000,$0,
132905419,ZOOLOGICAL KINGDOM INC,2300 SOUTH BLVD,BRONX,NY,10460-0000,$0,
300220780,OHIO ZOO CONSORTIUM,9990 RIVERSIDE DRIVE BOX 400,POWELL,OH,43065-9606,$0,
311395297,GREATER CINCINNATI AQUARIUM SOCIETY,PO BOX 40477,CINCINNATI,OH,45240-0477,$0,
351919078,AQUARIUM AND ZOO FACILITIES ASSOCIATION INC,3900 WILDLIFE WAY,CLEVELAND,OH,44109-3132,$0,
311395297,GREATER CINCINNATI AQUARIUM SOCIETY,PO BOX 40477,CINCINNATI,OH,45240-0477,$0,
731582685,TULSA ZOO FRIENDS FOUNDATION,6421 E 36TH ST N,TULSA,OK,74115-2121,$0,
465038819,BELMONT GOATS,3948 N CONCORD AVE,PORTLAND,OR,97227-1012,$0,
232583430,BUCKS COUNTY AQUARIUM SOCIETY LTD,1 OVER RD,FSTRVL TRVOSE,PA,19053-3312,$0,
204283890,NORTH CENTRAL PENNSYLVANIA AQUARIUM REEF SOCIETY INC,1110 WALNUT ST,WILLIAMSPORT,PA,17701-2039,$0,
251787154,GREATER PITTSBURGH AQUARIUM SOCIETY INC,PO BOX 22452,PITTSBURGH,PA,15222-0452,$0,
204283890,NORTH CENTRAL PENNSYLVANIA AQUARIUM REEF SOCIETY INC,1110 WALNUT ST,WILLIAMSPORT,PA,17701-2039,$0,
251787154,GREATER PITTSBURGH AQUARIUM SOCIETY INC,PO BOX 22452,PITTSBURGH,PA,15222-0452,$0,
232583430,BUCKS COUNTY AQUARIUM SOCIETY LTD,1 OVER RD,FSTRVL TRVOSE,PA,19053-3312,$0,
251757984,PENNSYLVANIA ZOOLOGICAL COUNCIL,423 W 38TH ST,ERIE,PA,16508-2701,$0,
272586266,OCEANS AQUARIUM RESEARCH & SCIENCE CENTER,1260 MAIN ST,COVENTRY,RI,02816-8434,$0,
200804843,COLUMBIA MARINE AQUARIUM CLUB,101 LANDER DR,WEST COLUMBIA,SC,29169-2308,$0,
200804843,COLUMBIA MARINE AQUARIUM CLUB,101 LANDER DR,WEST COLUMBIA,SC,29169-2308,$0,
621461503,AMERICAN ASSOCIATION OF ZOO KEEPERS,2000 PENTISS PLACE,MEMPHIS,TN,38112-0000,$0,
621648605,THE TENNESSEE AQUARIUM CONSERVATION INSTITUTE,PO BOX 11048,CHATTANOOGA,TN,37401-2048,$0,
463002726,RGV VIPERS FOUNDATION,4500 N 10TH ST STE 315,MCALLEN,TX,78504-2919,$0,
741699532,ALAMO EXHIBITION BIRD CLUB INC,PO BOX 47910,SAN ANTONIO,TX,78265-8910,$0,
752893052,NORTH RIDGE ZOO CREW,1005 GROVER AVE,LUBBOCK,TX,79416-5039,$0,
751650297,DALLAS ZOO DOCENTS INCORPORATED,1036 SILVERTHORN CT,MESQUITE,TX,75150-2903,$0,
742583656,DOCENT COUNCIL OF THE GLADYS PORTER ZOO,500 E RINGGOLD ST,BROWNSVILLE,TX,78520-7918,$0,
752981833,MARINE AQUARIUM & REEF SOCIETY OF HOUSTON INC,223 DARBY TRAILS DR,SUGAR LAND,TX,77479-5244,$0,
472413408,FRIENDS OF THE TEXAS STATE AQUARIUM,2710 N SHORELINE BLVD,CORP CHRISTI,TX,78402-1004,$0,
364516244,CAPITAL OF TEXAS ZOOLOGICAL SOCIETY,376A JENKINS RD,CEDAR CREEK,TX,78612-3792,$0,
760664830,REVAS PETTING ZOO,1422 GENTLE BEND DR,MISSOURI CITY,TX,77489-4110,$0,
43588455,DALLAS FORT WORTH MARINE AQUARIUM SOCIETY,PO BOX 361,DENTON,TX,76202-0361,$0,
743017268,TEXAS ZOO ENDOWMENT TRUST,110 MEMORIAL DR,VICTORIA,TX,77901-6334,$0,
208623830,THE ZOO ART AND PARKS PRESERVATION COMMITTEE,301 S WAKARA WAY,SALT LAKE CTY,UT,84108-1214,$0,
203440647,WASATCH MARINE AQUARIUM SOCIETY,6634 S 5135 W,WEST JORDAN,UT,84081-4787,$0,
264671792,RIVER BIRCH ANIMAL FARM,PO BOX 159,LOCUST HILL,VA,23092-0159,$0,
474113586,OPERATION SAVE A SHELTER DOG,6150 W BLACKWATER RD,ZUNI,VA,23898-3002,$0,
521303598,AMERICAN ASSOCIATION FOR ZOOLOGICAL NOMENCLATURE,2968 WILSON AVE,OAKTON,VA,22124-1714,$0,
202807416,BELLEVUE GIRLS LACROSSE CLUB,PO BOX 11,MEDINA,WA,98039-0011,$0,
916060966,INLAND NORTHWEST ANIMAL SANCTUARY,16602 N DAY MT SPOKANE RD,MEAD,WA,99021-8764,$0,
10560022,A WEEK ON THE FARM INC,N9565 TAMARACK RD,EAGLE,WI,53119-1917,$0,
475465569,MYRICK PARK COMMUNITY INC,410 LOSEY BLVD N,LA CROSSE,WI,54601-3934,$0,
391642111,GREEN BAY AQUARIUM SOCIETY,2785 PAMELA DR,GREEN BAY,WI,54302-5133,$0,
300668473,ZOOLOGICAL SOCIETY OF KEWAUNEE COUNTY INC,E4280 COUNTY ROAD F,KEWAUNEE,WI,54216-9724,$0,
391383516,OSHKOSH ZOOLOGICAL SOCIETY INC,PO BOX 394,OSHKOSH,WI,54903-0394,$0,
391483376,FRIENDS OF THE BARABOO ZOO INC,124 2ND ST STE 17,BARABOO,WI,53913-2470,$0,
391642111,GREEN BAY AQUARIUM SOCIETY,2785 PAMELA DR,GREEN BAY,WI,54302-5133,$0,
463088949,FLORIDA MARINE AQUARIUM SOCIETY INC,13401 SW 82ND ST,MIAMI,FL,33183-4124,"-$3,091",
912152171,BLANCHE AND GENE NAY FOUNDATION,PO BOX 2736,BIG BEAR CITY,CA,92314-2736,"-$15,620",
680562887,NOAHS ARK ANIMAL RESCUE INC,818 WILDFLOWER LN,ROGERS,AR,72756-7658,,
860977121,RUNNIN W WILDLIFE CENTER INC,PO BOX 980,CORNVILLE,AZ,86325-0980,,
860792803,SONORAN SEA AQUARIUM,1805 S CEYLON PL,TUCSON,AZ,85748-7602,,
770150580,MONTEREY BAY AQUARIUM RESEARCH INSTITUTE,7700 SANDHOLDT RD,MOSS LANDING,CA,95039-9644,,
841293023,PUEBLO ZOOLOGICAL SOCIETY FOUNDATION,3455 NUCKOLLS AVE,PUEBLO,CO,81005-1234,,
208682363,ZOOLOGIK R FOUNDATION,2198 W 15TH ST,LOVELAND,CO,80538-3514,,
263644986,LIONSHARE EDUCATION ORGANIZATION INC,404 TACONIC RD,GREENWICH,CT,06831-2849,,
261588218,WITTE V FBO CINCINNATI ZOO,500 DELAWARE AVE STE 900,WILMINGTON,DE,19801-7409,,
471610822,FORT MYERS AQUARIUM SOCIETY,3024 SE 5TH PL,CAPE CORAL,FL,33904-3411,,
474997521,PALM BEACH MARINE AQUARIUM SOCIETY INC,7165 AVOCADO BLVD,WEST PALM BCH,FL,33412-2138,,
465436388,GEORGIA ZOOLOGICAL SOCIETY INC,2151 EATONTON RD BLDG E,MADISON,GA,30650-5088,,
462348241,EAST IDAHO AQUARIUM CORPORATION,160 N 1ST W APT 56,REXBURG,ID,83440-1560,,
463295868,FRIENDS OF SUMMERFIELD ZOO INC OF IL,3088 FLORA RD,BELVIDERE,IL,61008-9342,,
475541839,SABLE INC,125 N COUNTY ROAD 425E,ARCOLA,IL,61910-3756,,
237318995,NORTH FORK CONSERVATION CLUB INC ZOOK LAKE ROAD,PO BOX 301,HOOPESTON,IL,60942-0301,,
811284530,WHO DAT YOUTH ASSOCIATION,6465 PIPING ROCK LN APT 27,INDIANAPOLIS,IN,46254-2276,,
202310418,INDIANA MARINE AQUARIUM SOCIETY INC,6272 CANTERBURY DR,ZIONSVILLE,IN,46077-9165,,
202310418,INDIANA MARINE AQUARIUM SOCIETY INC,6272 CANTERBURY DR,ZIONSVILLE,IN,46077-9165,,
481153800,ROLLING HILLS REFUGE WILDLIFE CONSERVATION CENTER INC,PO BOX 856,SALINA,KS,67402-0856,,
465650707,CHILDRENS AQUARIUM AND EXPLORATION CENTER OF GREATER FALL RIVER INC,108 WHITTIER ST,FALL RIVER,MA,02724-1038,,
475606080,CHEROKEE WILDLIFE PARK & SANCTUARY,1204 TSALAGI ROAD,CHEROKEE,NC,28719-0000,,
811297959,YAHWEHS HEART,3442 HARVEY RD,WASHINGTON,NC,27889-7628,,
236427062,BENNERS A FBO ZOOLOGIC SOC 4947 TR UW 1513083626,1 W 4TH ST 4TH FL MAC D4000-041,WINSTON SALEM,NC,27101-3818,,
463962721,LAS VEGAS ZOOLOGICAL SOCIETY INC,3420 N BUFFALO DR,LAS VEGAS,NV,89129-7424,,
330889632,SAFARI LEARNING CENTER INC,7850 S DEAN MARTIN DR,LAS VEGAS,NV,89139-6604,,
473691662,FINGER LAKES WILDLIFE CENTER,3095 HICKOX RD,CANANDAIGUA,NY,14424-9303,,
471101697,CAPE COD CHILDRENS FARM,3187 E CENTERVILLE RD,SPRING VALLEY,OH,45370-7706,,
465750211,WILD HEARTS ZOOLOGICAL SOCIETY,8079 SALEM RD,LEWISBURG,OH,45338-7797,,
347040764,AKRON ZOOLOGICAL FOUNDATION,500 EDGEWOOD AVE,AKRON,OH,44307-2199,,
462065032,THE GAROLD WAYNE INTERACTIVE ZOOLOGICAL FOUNDATION,25803 N COUNTY ROAD 3250,WYNNEWOOD,OK,73098-9156,,
136740293,VALLEY ZOOLOGICAL SOCIETY ENDOWMENT TRUST,PO BOX 185,PITTSBURGH,PA,15230-0185,,
232602777,AQUARIUM CLUB OF LANCASTER COUNTY,560 CENTERVILLE RD STE 318,LANCASTER,PA,17601-1306,,
454540417,SUZIES ZOO SANCTUARY FOR SPECIAL NEEDS KITTIES,516 HARMONY LN,SAINT STEPHEN,SC,29479-3730,,
473591717,WORLDS AQUARIUM,601 S DIVISION ST,SPOKANE,WA,99202-1335,,
472910833,NOAHS ARK ZOO INC,2630 14TH CT,ADAMS,WI,53910-9735,,
473380675,BELIZE ZOO AND NEOTROPICAL CONSERVANCY,7647 N HONEYSUCKLE LN,EDGERTON,WI,53534-9718,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
