address,city,country,name,name_url,num_animals,num_species,state
2070 Zoo Ln,Abilene,United States,Abilene Zoological Gardens,https://en.wikipedia.org/wiki/Abilene_Zoological_Gardens,1100,1100,Texas
701 Whirlpool Street,New York,United States,Aquarium of Niagara,https://en.wikipedia.org/wiki/Aquarium_of_Niagara,,,New York
2595 Roblin Blvd,Winnipeg,Canada,Assiniboine Park Zoo,https://en.wikipedia.org/wiki/Assiniboine_Park_Zoo,200,200,Manitoba
500 Edgewood Ave,Akron,United States,Akron Zoological Park,https://en.wikipedia.org/wiki/Akron_Zoo,700,700,Ohio
11 Oriente #2407,Puebla,Mexico,Africam Safari Park,https://en.wikipedia.org/wiki/Africam_Safari_Park,2500,2500,Puebla
1 Riverside Dr,Camden,United States,Adventure Aquarium,https://en.wikipedia.org/wiki/Adventure_Aquarium,,,New Jersey
2021 N Kinney Rd,Tucson,United States,Arizona-Sonora Desert Museum,https://en.wikipedia.org/wiki/Arizona-Sonora_Desert_Museum,"12,370","12,370",Arizona
267 S Lightner Road,Port Clinton,United States,African Safari Wildlife Park,https://en.wikipedia.org/wiki/African_Safari_Wildlife_Park,50,50,Ohio
3016 Masonic Dr,Alexandria,United States,Alexandria Zoological Park,https://en.wikipedia.org/wiki/Alexandria_Zoological_Park,500,500,Louisiana
301 Railway Avenue,Seward,United States,Alaska SeaLife Center,https://en.wikipedia.org/wiki/Alaska_SeaLife_Center,,,Alaska
100 Aquarium Way,Long Beach,United States,Aquarium of the Pacific,https://en.wikipedia.org/wiki/Aquarium_of_the_Pacific,"11,000","11,000",California
6500 Magazine St,New Orleans,United States,Audubon Zoo,https://en.wikipedia.org/wiki/Audubon_Zoo,"2,000","2,000",Louisiana
216 Forest Ave,Paramus,United States,Bergen County Zoological Park,https://en.wikipedia.org/wiki/Bergen_County_Zoological_Park,,,New Jersey
903 10th St SW,Albuquerque,United States,Albuquerque Biological Park,https://en.wikipedia.org/wiki/Albuquerque_Biological_Park,,,New Mexico
The Embarcadero at Beach St ,San Francisco,United States,Aquarium of the Bay,https://en.wikipedia.org/wiki/Aquarium_of_the_Bay,,,California
1 Canal St,New Orleans,United States,Audubon Aquarium of the Americas,https://en.wikipedia.org/wiki/Aquarium_of_the_Americas,"10,000","10,000",Louisiana
,Nassau,,Atlantis Paradise Island,https://en.wikipedia.org/wiki/Atlantis_Paradise_Island,,,Bahamas
1 Wild Pl,Birmingham,United States,Birmingham Zoo,https://en.wikipedia.org/wiki/Birmingham_Zoo,~800,~800,Alabama
3755 NW Hwy 17-92,Sanford,United States,Central Florida Zoological Park,https://en.wikipedia.org/wiki/Central_Florida_Zoo_and_Botanical_Gardens,400,400,Florida
8450 W 10 Mile Rd,Royal Oak,United States,Detroit Zoo,https://en.wikipedia.org/wiki/Detroit_Zoo,"2,000+","2,000+",Michigan
2300 Steele Street,Denver,United States,Denver Zoo,https://en.wikipedia.org/wiki/Denver_Zoo,"3,500 (2018)","3,500 (2018)",Colorado
3043 North Fort,Springfield,United States,Dickerson Park Zoo,https://en.wikipedia.org/wiki/Dickerson_Park_Zoo,,,Missouri
3411 Sherman Blvd,Fort Wayne,United States,Fort Wayne Children's Zoo,https://en.wikipedia.org/wiki/Fort_Wayne_Children%27s_Zoo,"1,000","1,000",Indiana
701 Channelside Drive,Tampa,United States,Florida Aquarium,https://en.wikipedia.org/wiki/Florida_Aquarium,,,Florida
2003 Lion Country Safari Road,Loxahatchee,United States,Lion Country Safari,https://en.wikipedia.org/wiki/Lion_Country_Safari,,,Florida
2001 N Clark Street,Chicago,United States,Lincoln Park Zoo,https://en.wikipedia.org/wiki/Lincoln_Park_Zoo,"1,100","1,100",Illinois
1222 S 27th Street,Lincoln,United States,Lincoln Children's Zoo,https://en.wikipedia.org/wiki/Lincoln_Children%27s_Zoo,More than 300,More than 300,Nebraska
5150 Game Preserve Rd.,Schnecksville,United States,Lehigh Valley Zoo,https://en.wikipedia.org/wiki/Lehigh_Valley_Zoo,275,275,Pennsylvania
312 Finnup Drive,Garden City,United States,Lee Richardson Zoo,https://en.wikipedia.org/wiki/Lee_Richardson_Zoo,300,300,Kansas
10001 W Bluemound Road,Milwaukee,United States,Milwaukee County Zoo,https://en.wikipedia.org/wiki/Milwaukee_County_Zoo,"3,300 (March 2017)","3,300 (March 2017)",Wisconsin
1020 S Morris Avenue,Bloomington,United States,Miller Park Zoo,https://en.wikipedia.org/wiki/Miller_Park_Zoo,,,Illinois
2421 Bement Avenue,Evansville,United States,Mesker Park Zoo and Botanic Garden,https://en.wikipedia.org/wiki/Mesker_Park_Zoo_and_Botanic_Garden,700+,700+,Indiana
4001 SW ,Portland,United States,Oregon Zoo,https://en.wikipedia.org/wiki/Oregon_Zoo,"1,800","1,800",Oregon
2820 SE Ferry Slip Road,Newport,United States,Oregon Coast Aquarium,https://en.wikipedia.org/wiki/Oregon_Coast_Aquarium,,,Oregon
3701 S 10th St,Omaha,United States,Omaha's Henry Doorly Zoo,https://en.wikipedia.org/wiki/Henry_Doorly_Zoo_and_Aquarium,962,962,Nebraska
2101 NE 50th St,Oklahoma City,United States,Oklahoma City Zoological Park,https://en.wikipedia.org/wiki/Oklahoma_City_Zoological_Park,"1,900","1,900",Oklahoma
1600 S Beltline Hwy W,Scottsbluff,United States,Riverside Discovery Center,https://en.wikipedia.org/wiki/Riverside_Discovery_Center,200+,200+,Nebraska
500 Wildlife Pkwy,Columbia,United States,Riverbanks Zoological Park,https://en.wikipedia.org/wiki/Riverbanks_Zoo,,,South Carolina
288 Bremner Blvd,Toronto,Canada,Ripley's Aquarium of Canada,https://en.wikipedia.org/wiki/Ripley%27s_Aquarium_of_Canada,"16,000","16,000",Ontario
1301 S Pennsylvania Avenue,Lansing,United States,Potter Park Zoo,https://en.wikipedia.org/wiki/Potter_Park_Zoo,500+,500+,Michigan
500 S Greenlawn Avenue,South Bend,United States,Potawatomi Zoo,https://en.wikipedia.org/wiki/Potawatomi_Zoo,400,400,Indiana
5400 N Pearl St,Tacoma,United States,Point Defiance Zoo & Aquarium,https://en.wikipedia.org/wiki/Point_Defiance_Zoo_%26_Aquarium,,,Washington
1110 Celebrity Circle,Myrtle Beach,United States,Ripley's Aquarium at Myrtle Beach,https://en.wikipedia.org/wiki/Ripley%27s_Aquarium,,,South Carolina
455 N Galvin Pkwy,Phoenix,United States,Phoenix Zoo,https://en.wikipedia.org/wiki/Phoenix_Zoo,"3,000","3,000",Arizona
1 Government Drive,Saint Louis,United States,Saint Louis Zoo,https://en.wikipedia.org/wiki/Saint_Louis_Zoo,"18,700","18,700",Missouri
3115 Porter Creek Road,Sonoma County,United States,Safari West,https://en.wikipedia.org/wiki/Safari_West,over 1000,over 1000,California
8111 Concord Mills Boulevard,Concord,United States,Sea Life Charlotte-Concord,https://en.wikipedia.org/wiki/Sea_Life_Charlotte-Concord,,,North Carolina
"1 Legoland Dr, Carlsbad, CA 92008",Carlsbad,United States,SEA LIFE Carlsbad Aquarium,https://en.wikipedia.org/wiki/Sea_Life_Centres,,,California
5000 S Arizona Mills Cir #145,Tempe,United States,Sea Life Arizona,https://en.wikipedia.org/wiki/Sea_Life_Arizona,,,Arizona
755 S Park Dr,Salisbury,United States,Salisbury Zoo,https://en.wikipedia.org/wiki/Salisbury_Zoo,100+,100+,Maryland
1730 South Washington Avenue,Saginaw,United States,Saginaw Children's Zoo,https://en.wikipedia.org/wiki/Children%27s_Zoo_at_Celebration_Square,150,150,Michigan
71 S Country Club Road,Decatur,United States,Scovill Zoo,https://en.wikipedia.org/wiki/Scovill_Zoo,400,400,Illinois
355 Julia Davis Drive,Boise,United States,Zoo Boise,https://en.wikipedia.org/wiki/Zoo_Boise,,,Idaho
525 rue St-Hubert,Granby,Canada,Zoo de Granby,https://en.wikipedia.org/wiki/Granby_Zoo,"1,000","1,000",Quebec
601 N 59th St,Seattle,United States,Woodland Park Zoo,https://en.wikipedia.org/wiki/Woodland_Park_Zoo,"1,098","1,098",Washington
14000 International Road,Cumberland,United States,The Wilds,https://en.wikipedia.org/wiki/The_Wilds,>300,>300,Ohio
1790 Safari Rd,Winston,United States,Wildlife Safari,https://en.wikipedia.org/wiki/Wildlife_Safari,600,600,Oregon
75 Gashes Creek Road,Asheville,United States,Western North Carolina Nature Center,https://en.wikipedia.org/wiki/Western_North_Carolina_Nature_Center,60+,60+,North Carolina
800 Cherokee Avenue SE,Atlanta,United States,Zoo Atlanta,https://en.wikipedia.org/wiki/Zoo_Atlanta,"1,500","1,500",Georgia
3500 Granby Street,Norfolk,United States,Virginia Zoological Park,https://en.wikipedia.org/wiki/Virginia_Zoological_Park,350,350,Virginia
5701 Gulf Breeze Pkwy,Gulf Breeze,United States,The Zoo Northwest Florida,https://en.wikipedia.org/wiki/The_Zoo_Northwest_Florida,900,900,Florida
1001 Fairgrounds Dr,Vallejo,United States,Six Flags Discovery Kingdom,https://en.wikipedia.org/wiki/Six_Flags_Discovery_Kingdom,,,California
1801 E Chestnut Ave,Santa Ana,United States,Santa Ana Zoo,https://en.wikipedia.org/wiki/Santa_Ana_Zoo,250,250,California
7340 Butler St,Pittsburgh,United States,Pittsburgh Zoo & PPG Aquarium,https://en.wikipedia.org/wiki/Pittsburgh_Zoo_%26_PPG_Aquarium,"Over 4,000","Over 4,000",Pennsylvania
13010 Niabi Zoo Rd,Coal Valley,United States,Niabi Zoo,https://en.wikipedia.org/wiki/Niabi_Zoo,,,Illinois
2301 Coliseum Pkwy,Montgomery,United States,Montgomery Zoo,https://en.wikipedia.org/wiki/Montgomery_Zoo,750,750,Alabama
151 Kapahulu Ave,Honolulu,United States,Honolulu Zoo,https://en.wikipedia.org/wiki/Honolulu_Zoo,"1,230","1,230",Hawaii
Mill Mountain Spur,Roanoke,United States,Mill Mountain Zoo,https://en.wikipedia.org/wiki/Mill_Mountain_Zoo,85,85,Virginia
2918 W Capitol St,Jackson,United States,Jackson Zoo,https://en.wikipedia.org/wiki/Jackson_Zoological_Park,776,776,Mississippi
1100 E Lake Drive,Springfield,United States,Henson Robinson Zoo,https://en.wikipedia.org/wiki/Henson_Robinson_Zoo,300,300,Illinois
105 Chehaw Park Rd,Albany,United States,Chehaw Park,https://en.wikipedia.org/wiki/Chehaw_Park,212,212,Georgia
3601 Thomas Rd,Baker,United States,BREC's Baton Rouge Zoo,https://en.wikipedia.org/wiki/Baton_Rouge_Zoo,800,800,Louisiana
4777 Pierre-de-Coubertin,Montreal,Canada,Biodôme de Montreal,https://en.wikipedia.org/wiki/Montreal_Biodome,"4802 (excluding invertebrates), 1500 Plants","4802 (excluding invertebrates), 1500 Plants",Quebec
60 Morgan Rd,Binghamton,United States,Binghamton Zoo at Ross Park,https://en.wikipedia.org/wiki/Binghamton_Zoo_at_Ross_Park,180+,180+,New York
1321 N White Sands Blvd,Alamogordo,United States,Alameda Park Zoo,https://en.wikipedia.org/wiki/Alameda_Park_Zoo,265,265,New Mexico
581705 White Oak Road,Yulee,,White Oak Conservation,https://en.wikipedia.org/wiki/White_Oak_Conservation,200+,200+,Florida
-,Ojai,,Turtle Conservancy,https://en.wikipedia.org/wiki/Turtle_Conservancy,,,California
1309 NW 192nd Ave,Gainesville,,Lubee Bat Conservancy,https://en.wikipedia.org/wiki/Lubee_Bat_Conservancy,,,Florida
-,Myakka City,,Lemur Conservation Foundation,https://en.wikipedia.org/wiki/Lemur_Conservation_Foundation,,,Florida
6750 Tyson Valley Road,Eureka,,Endangered Wolf Center,https://en.wikipedia.org/wiki/Endangered_Wolf_Center,,,Missouri
27 E Main St,Hohenwald,,The Elephant Sanctuary (Hohenwald),https://en.wikipedia.org/wiki/The_Elephant_Sanctuary_(Hohenwald),11,11,Tennessee
3705 Erwin Rd,Durham,,Duke Lemur Center,https://en.wikipedia.org/wiki/Duke_Lemur_Center,,,North Carolina
6500 Magazine Street,New Orleans,,Audubon Nature Institute Center for Research of Endangered Species,https://en.wikipedia.org/wiki/Audubon_Nature_Institute,,,Louisiana
-,Des Moines,,Ape Cognition and Conservation Initiative,https://en.wikipedia.org/wiki/Ape_Cognition_and_Conservation_Initiative,,,Iowa
1101 W. Sligh Avenue,Tampa,United States,ZooTampa at Lowry Park,https://en.wikipedia.org/wiki/ZooTampa_at_Lowry_Park,"1,300+ ","1,300+ ",Florida
,Billings,United States,ZooMontana,https://en.wikipedia.org/wiki/ZooMontana,100,100,Montana
"Carrera 2 oeste, calle 14 esquina",Cali,,Zoológico de Cali,https://en.wikipedia.org/wiki/Cali_Zoo,1200,1200,Colombia
100 W Hersheypark Drive,Hershey,United States,ZooAmerica,https://en.wikipedia.org/wiki/ZooAmerica,More than 200,More than 200,Pennsylvania
12400 SW 152nd St / One Zoo Boulevard,Miami,United States,Zoo Miami,https://en.wikipedia.org/wiki/Zoo_Miami,"3,000","3,000",Florida
3500 Knoxville Zoo Dr,Knoxville,United States,Zoo Knoxville,https://en.wikipedia.org/wiki/Zoo_Knoxville,800,800,Tennessee
524 J Clyde Morris Boulevard,Newport News,United States,Virginia Living Museum,https://en.wikipedia.org/wiki/Virginia_Living_Museum,254+,254+,Virginia
717 General Booth Blvd,Virginia Beach,United States,Virginia Aquarium and Marine Science Center,https://en.wikipedia.org/wiki/Virginia_Aquarium,"12,000","12,000",Virginia
845 Avison Way,Vancouver,Canada,Vancouver Aquarium Marine Science Centre,https://en.wikipedia.org/wiki/Vancouver_Aquarium_Marine_Science_Centre,"58,000","58,000",British Columbia
1 Utica Zoo Way,Utica,United States,Utica Zoo,https://en.wikipedia.org/wiki/Utica_Zoo,200,200,New York
589 E 1300 S,Salt Lake City,United States,Tracy Aviary,https://en.wikipedia.org/wiki/Tracy_Aviary,,,Utah
2600 Sunnyside Avenue,Salt Lake City,United States,Utah's Hogle Zoo,https://en.wikipedia.org/wiki/Hogle_Zoo,800,800,Utah
560 Northfield Avenue,West Orange,United States,Turtle Back Zoo,https://en.wikipedia.org/wiki/Turtle_Back_Zoo,"Approximately 1,400","Approximately 1,400",New Jersey
6421 E 36th St N,Tulsa,United States,Tulsa Zoo,https://en.wikipedia.org/wiki/Tulsa_Zoo,"1,500","1,500",Oklahoma
Millbrook School Road,Millbrook,United States,Trevor Zoo,https://en.wikipedia.org/wiki/Trevor_Zoo,,,New York
2000 Meadowvale Rd,Toronto,Canada,Toronto Zoo,https://en.wikipedia.org/wiki/Toronto_Zoo,"5,000+","5,000+",Ontario
635 SW Gage Blvd,Topeka,United States,Topeka Zoo,https://en.wikipedia.org/wiki/Topeka_Zoo,300+,300+,Kansas
2700 Broadway St,Toledo,United States,Toledo Zoological Gardens,https://en.wikipedia.org/wiki/Toledo_Zoological_Gardens,"10,000 + ","10,000 + ",Ohio
2710 N Shoreline Blvd,Corpus Christi,United States,Texas State Aquarium,https://en.wikipedia.org/wiki/Texas_State_Aquarium,,,Texas
1 Broad St,Chattanooga,United States,Tennessee Aquarium,https://en.wikipedia.org/wiki/Tennessee_Aquarium,"12,000","12,000",Tennessee
2333 Oak Drive,Manhattan,United States,Sunset Zoological Park,https://en.wikipedia.org/wiki/Sunset_Zoo,330+,330+,Kansas
149 Pond St,Stoneham,United States,Stone Zoo,https://en.wikipedia.org/wiki/Stone_Zoo,797,797,Massachusetts
55 Music Concourse Drive,San Francisco,United States,Steinhart Aquarium,https://en.wikipedia.org/wiki/California_Academy_of_Sciences,,,California
614 Broadway,Staten Island,United States,Staten Island Zoo,https://en.wikipedia.org/wiki/Staten_Island_Zoo,1400,1400,New York
999 Anastasia Boulevard,St. Augustine,United States,St. Augustine Alligator Farm,https://en.wikipedia.org/wiki/St._Augustine_Alligator_Farm_Zoological_Park,,,Florida
23 Science Center Rd,Holderness,United States,Squam Lakes Natural Science Center,https://en.wikipedia.org/wiki/Squam_Lakes_Natural_Science_Center,,,New Hampshire
100 Aquarium Wharf,Charleston,United States,South Carolina Aquarium,https://en.wikipedia.org/wiki/South_Carolina_Aquarium,"10,000+","10,000+",South Carolina
3001 Connecticut Avenue NW,Washington,United States,Smithsonian National Zoological Park,https://en.wikipedia.org/wiki/National_Zoological_Park_(United_States),"Zoo: 2,000","Zoo: 2,000",District of Columbia
3950 Las Vegas Blvd. South,Las Vegas,United States,Shark Reef at Mandalay Bay,https://en.wikipedia.org/wiki/Shark_Reef_at_Mandalay_Bay,"Over 2,000","Over 2,000",Nevada
3414 W St,Eureka,United States,Sequoia Park Zoo,https://en.wikipedia.org/wiki/Sequoia_Park_Zoo,Vertebrates: 195 (in 2013),Vertebrates: 195 (in 2013),California
,Seoul,,Seoul Grand Park,https://en.wikipedia.org/wiki/Seoul_Grand_Park,,,South Korea
2222 Saint Paul St.,Rochester,United States,Seneca Park Zoo,https://en.wikipedia.org/wiki/Seneca_Park_Zoo,,,New York
5555 W Zoo Blvd,Wichita,United States,Sedgwick County Zoo,https://en.wikipedia.org/wiki/Sedgwick_County_Zoo,"3,000","3,000",Kansas
500 SeaWorld Drive,San Diego,United States,SeaWorld San Diego,https://en.wikipedia.org/wiki/SeaWorld_San_Diego,,,California
10500 SeaWorld Drive,San Antonio,United States,SeaWorld San Antonio,https://en.wikipedia.org/wiki/SeaWorld_San_Antonio,,,Texas
7007 SeaWorld Drive,Orlando,United States,SeaWorld Orlando,https://en.wikipedia.org/wiki/SeaWorld_Orlando,,,Florida
1483 Alaskan Way ,Seattle,United States,Seattle Aquarium,https://en.wikipedia.org/wiki/Seattle_Aquarium,,,Washington
PO Box 10000,Bay Lake,United States,The Seas with Nemo & Friends,https://en.wikipedia.org/wiki/The_Seas_with_Nemo_%26_Friends,,,Florida
4316 Baldwin Road,Auburn Hills,United States,Sea Life Michigan,https://en.wikipedia.org/wiki/Sea_Life_Michigan,,,Michigan
2475 Grand Blvd,Kansas City,United States,Sea Life Kansas City,https://en.wikipedia.org/wiki/Sea_Life_Kansas_City,,,Missouri
3000 Grapevine Mills Pkwy,Grapevine,United States,Sea Life Grapevine,https://en.wikipedia.org/wiki/Sea_Life_Grapevine,,,Texas
3000 NW 83rd St,Gainesville,United States,Santa Fe College Teaching Zoo,https://en.wikipedia.org/wiki/Santa_Fe_College_Teaching_Zoo,200+,200+,Florida
