address,city,country,name,name_url,num_animals,num_species,state
500 Ninos Drive,Santa Barbara,United States,Santa Barbara Zoo,https://en.wikipedia.org/wiki/Santa_Barbara_Zoo,600,600,California
1 Zoo Road,San Francisco,United States,San Francisco Zoological Gardens,https://en.wikipedia.org/wiki/San_Francisco_Zoo,1000+ (2015),1000+ (2015),California
15500 San Pasqual Valley Road,Escondido,United States,San Diego Zoo Safari Park,https://en.wikipedia.org/wiki/San_Diego_Zoo_Safari_Park,3500+,3500+,California
2920 Zoo Dr,San Diego,United States,San Diego Zoo,https://en.wikipedia.org/wiki/San_Diego_Zoo,"3,700+","3,700+",California
3903 N. Saint Mary's Street,San Antonio,United States,San Antonio Zoological Gardens & Aquarium,https://en.wikipedia.org/wiki/San_Antonio_Zoological_Gardens_%26_Aquarium,"3,500+","3,500+",Texas
3930 W Land Park Drive,Sacramento,United States,Sacramento Zoo,https://en.wikipedia.org/wiki/Sacramento_Zoo,Just over 500(2012),Just over 500(2012),California
One Conservation Place,Syracuse,United States,Rosamond Gifford Zoo,https://en.wikipedia.org/wiki/Rosamond_Gifford_Zoo,900+,900+,New York
1219 E Burdick Expy,Minot,United States,Roosevelt Park Zoo,https://en.wikipedia.org/wiki/Roosevelt_Park_Zoo,200,200,North Dakota
625 N Hedville Road,Salina,United States,Rolling Hills Zoo,https://en.wikipedia.org/wiki/Rolling_Hills_Zoo,100+,100+,Kansas
1000 Elmwood Avenue,Providence,United States,Roger Williams Park Zoo,https://en.wikipedia.org/wiki/Roger_Williams_Park_Zoo,100+,100+,Rhode Island
1100 S Randolph Way,Tucson,United States,Reid Park Zoo,https://en.wikipedia.org/wiki/Reid_Park_Zoo,500+,500+,Arizona
4220 21st Ave SW,Fargo,United States,Red River Zoo,https://en.wikipedia.org/wiki/Red_River_Zoo,85,85,North Dakota
2131 North Main Street,Racine,United States,Racine Zoo,https://en.wikipedia.org/wiki/Racine_Zoo,,,Wisconsin
5351 111th St,Flushing,United States,Queens Zoo,https://en.wikipedia.org/wiki/Queens_Zoo,75+,75+,New York
3455 Nuckolls Avenue,Pueblo,United States,Pueblo Zoo,https://en.wikipedia.org/wiki/Pueblo_Zoo,420,420,Colorado
2218 N. Prospect Rd.,Peoria,United States,Peoria Zoo,https://en.wikipedia.org/wiki/Peoria_Zoo,232,232,Illinois
"Carretera an Ibarrilla Km. 6, Col. Ibarrilla",León,Mexico,Parque Zoologico de León,https://en.wikipedia.org/wiki/Zoo_Le%C3%B3n,2000,2000,Guanajuato
450 Flatbush Avenue,Brooklyn,United States,Prospect Park Zoo,https://en.wikipedia.org/wiki/Prospect_Park_Zoo,864 (2016),864 (2016),New York
Rt. 88 N,Wheeling,United States,Oglebay's Good Zoo,https://en.wikipedia.org/wiki/Oglebay%27s_Good_Zoo,,,West Virginia
3400 W Girard Avenue,Philadelphia,United States,Philadelphia Zoo,https://en.wikipedia.org/wiki/Philadelphia_Zoo,"~1,300","~1,300",Pennsylvania
Ocean Park Road,Wong Chuk Hang,,"Ocean Park, Hong Kong","https://en.wikipedia.org/wiki/Ocean_Park,_Hong_Kong",,,Hong Kong
1301 Summit Blvd,West Palm Beach,United States,Palm Beach Zoo,https://en.wikipedia.org/wiki/Palm_Beach_Zoo,Over 550 animals (190 species),Over 550 animals (190 species),Florida
9500 East Vía de Ventura A-100,Scottsdale,United States,OdySea Aquarium,https://en.wikipedia.org/wiki/OdySea_Aquarium,"30,000","30,000",Arizona
9777 Golf Links Rd,Oakland,United States,Oakland Zoo,https://en.wikipedia.org/wiki/Oakland_Zoo,660+ ,660+ ,California
11610 Trek Drive E,Eatonville,United States,Northwest Trek Wildlife Park,https://en.wikipedia.org/wiki/Northwest_Trek,200+,200+,Washington
4418 Reforestation Road,Green Bay,United States,Northeastern Wisconsin (NEW) Zoo,https://en.wikipedia.org/wiki/Northeastern_Wisconsin_Zoo,215+,215+,Wisconsin
4401 Zoo Pkwy,Asheboro,United States,North Carolina Zoological Park,https://en.wikipedia.org/wiki/North_Carolina_Zoo,"1,800+.","1,800+.",North Carolina
374 Airport Rd,Manteo,United States,North Carolina Aquarium on Roanoke Island,https://en.wikipedia.org/wiki/North_Carolina_Aquarium_on_Roanoke_Island,,,North Carolina
1 Roosevelt Blvd,Atlantic Beach,United States,North Carolina Aquarium at Pine Knoll Shores,https://en.wikipedia.org/wiki/North_Carolina_Aquarium_at_Pine_Knoll_Shores,,,North Carolina
900 Loggerhead Road,Kure Beach,United States,North Carolina Aquarium at Fort Fisher,https://en.wikipedia.org/wiki/North_Carolina_Aquarium_at_Fort_Fisher,,,North Carolina
One Aquarium Way,Newport,United States,Newport Aquarium,https://en.wikipedia.org/wiki/Newport_Aquarium,"20,000","20,000",Kentucky
Surf Avenue at West 8th Street,Brooklyn,United States,New York Aquarium,https://en.wikipedia.org/wiki/New_York_Aquarium,,,New York
Central Wharf,Boston,United States,New England Aquarium,https://en.wikipedia.org/wiki/New_England_Aquarium,"20,000","20,000",Massachusetts
350 East Third Street,Port of Dubuque,United States,National Mississippi River Museum & Aquarium,https://en.wikipedia.org/wiki/National_Mississippi_River_Museum_%26_Aquarium,,,Iowa
Allegheny Commons West,Pittsburgh,United States,National Aviary,https://en.wikipedia.org/wiki/National_Aviary,600+,600+,Pennsylvania
501 East Pratt Street ,Baltimore,United States,National Aquarium in Baltimore,https://en.wikipedia.org/wiki/National_Aquarium_in_Baltimore,"17,000+","17,000+",Maryland
3777 Nolensville Road,Nashville,United States,Nashville Zoo,https://en.wikipedia.org/wiki/Nashville_Zoo,"6,230","6,230",Tennessee
1590 Goodlette-Frank Rd,Naples,United States,Naples Zoo,https://en.wikipedia.org/wiki/Naples_Zoo,70,70,Florida
55 Coogan Blvd,Mystic,United States,Mystic Aquarium & Institute for Exploration,https://en.wikipedia.org/wiki/Mystic_Aquarium_%26_Institute_for_Exploration,"10,000","10,000",Connecticut
Science Park,Boston,United States,Museum of Science,https://en.wikipedia.org/wiki/Museum_of_Science_(Boston),,,Massachusetts
433 W Murray Ave,Durham,United States,Museum of Life and Science,https://en.wikipedia.org/wiki/Museum_of_Life_and_Science,,,North Carolina
1600 Ken Thompson Parkway,Sarasota,United States,Mote Marine Aquarium,https://en.wikipedia.org/wiki/Mote_Marine_Laboratory,,,Florida
1 Hope Blvd,Galveston,United States,Moody Gardens Rainforest and Aquarium,https://en.wikipedia.org/wiki/Moody_Gardens,"over 9,000","over 9,000",Texas
13000 Zoo Blvd,Apple Valley,United States,Minnesota Zoo,https://en.wikipedia.org/wiki/Minnesota_Zoo,"2,351","2,351",Minnesota
2000 Prentiss Place,Memphis,United States,Memphis Zoo,https://en.wikipedia.org/wiki/Memphis_Zoo,"3,500","3,500",Tennessee
886 Cannery Row,Monterey,United States,Monterey Bay Aquarium,https://en.wikipedia.org/wiki/Monterey_Bay_Aquarium,"35,000","35,000",California
"1876 Mansion House Drive, ",Baltimore,United States,Maryland Zoo in Baltimore,https://en.wikipedia.org/wiki/Maryland_Zoo_in_Baltimore,"2,000+","2,000+",Maryland
10 North Water St,Norwalk,United States,Maritime Aquarium at Norwalk,https://en.wikipedia.org/wiki/Maritime_Aquarium_at_Norwalk,"2,700","2,700",Connecticut
1100 Trevilian Way,Louisville,United States,Louisville Zoological Garden,https://en.wikipedia.org/wiki/Louisville_Zoological_Garden,"1,700","1,700",Kentucky
5333 Zoo Drive,Los Angeles,United States,Los Angeles Zoo,https://en.wikipedia.org/wiki/Los_Angeles_Zoo,"1,400","1,400",California
47900 Portola Avenue,Palm Desert,United States,Living Desert Zoo and Gardens,https://en.wikipedia.org/wiki/Living_Desert_Zoo_and_Gardens,430,430,California
1504 Miehls Rd,Carlsbad,United States,Living Desert Zoo and Gardens State Park,https://en.wikipedia.org/wiki/Living_Desert_Zoo_and_Gardens_State_Park,,,New Mexico
1 Jonesboro Drive,Little Rock,United States,Little Rock Zoological Gardens,https://en.wikipedia.org/wiki/Little_Rock_Zoo,725,725,Arkansas
16406 292 Street,Ashland,United States,Lee G. Simmons Conservation Park and Wildlife Safari,https://en.wikipedia.org/wiki/Lee_G._Simmons_Conservation_Park_and_Wildlife_Safari,,,Nebraska
410 Bagby Street,Houston,United States,Landry's Houston Aquarium,"https://en.wikipedia.org/wiki/Downtown_Aquarium,_Houston",200+,200+,Texas
700 Water Street,Denver,United States,Landry's Downtown Aquarium,"https://en.wikipedia.org/wiki/Downtown_Aquarium,_Denver","5,000","5,000",Colorado
7210 Fremont Street,Duluth,United States,Lake Superior Zoo,https://en.wikipedia.org/wiki/Lake_Superior_Zoo,,,Minnesota
6800 Zoo Drive,Kansas City,United States,Kansas City Zoo,https://en.wikipedia.org/wiki/Kansas_City_Zoo,"1,300+","1,300+",Missouri
1200 S Lake Shore Drive,Chicago,United States,John G. Shedd Aquarium,https://en.wikipedia.org/wiki/Shedd_Aquarium,"32,000","32,000",Illinois
1300 W Fulton Street,Grand Rapids,United States,John Ball Zoological Garden,https://en.wikipedia.org/wiki/John_Ball_Zoological_Garden,2000+,2000+,Michigan
370 Zoo Parkway,Jacksonville,United States,Jacksonville Zoo and Gardens,https://en.wikipedia.org/wiki/Jacksonville_Zoo_and_Gardens,"2,400","2,400",Florida
E11376 Shady Lane Rd,Baraboo,United States,International Crane Foundation,https://en.wikipedia.org/wiki/International_Crane_Foundation,,,Wisconsin
1200 W Washington St,Indianapolis,United States,Indianapolis Zoo,https://en.wikipedia.org/wiki/Indianapolis_Zoo,"3,800","3,800",Indiana
6 Emerson Loop,Hutchinson,United States,Hutchinson Zoo,https://en.wikipedia.org/wiki/Hutchinson_Zoo,160,160,Kansas
1513 N Macgregor Drive,Houston,United States,Houston Zoo,https://en.wikipedia.org/wiki/Houston_Zoo,"6,000+","6,000+",Texas
702 S Randall Avenue,Madison,United States,Henry Vilas Zoo,https://en.wikipedia.org/wiki/Henry_Vilas_Zoo,,,Wisconsin
1300 Senter Road,San Jose,United States,Happy Hollow Park & Zoo,https://en.wikipedia.org/wiki/Happy_Hollow_Park_%26_Zoo,150,150,California
201 South Canyon,West Yellowstone,United States,Grizzly & Wolf Discovery Center,https://en.wikipedia.org/wiki/Grizzly_%26_Wolf_Discovery_Center,240(2019,240(2019,Montana
150 Cleveland Park Drive,Greenville,United States,Greenville Zoo,https://en.wikipedia.org/wiki/Greenville_Zoo,,,South Carolina
4301 Lawndale Dr.,Greensboro,United States,Greensboro Science Center,https://en.wikipedia.org/wiki/Greensboro_Science_Center,,,North Carolina
805 S Kiwanis Avenue,Sioux Falls,United States,Great Plains Zoo and Museum,https://en.wikipedia.org/wiki/Great_Plains_Zoo, , ,South Dakota
500 Ringgold Street,Brownsville,United States,Gladys Porter Zoo,https://en.wikipedia.org/wiki/Gladys_Porter_Zoo,1600,1600,Texas
225 Baker Street,Atlanta,United States,Georgia Aquarium,https://en.wikipedia.org/wiki/Georgia_Aquarium,Thousands of animals,Thousands of animals,Georgia
"Ruta 25, Km 1",Belén de Escobar,Argentina,Fundación Temaikèn,https://en.wikipedia.org/wiki/Temaik%C3%A8n,,,Provincia de Buenos Aires
894 W Belmont Ave,Fresno,United States,Fresno Chaffee Zoo,https://en.wikipedia.org/wiki/Fresno_Chaffee_Zoo,,,California
1 Franklin Park Road,Boston,United States,Franklin Park Zoo,https://en.wikipedia.org/wiki/Franklin_Park_Zoo,1000+,1000+,Massachusetts
2299 Co Rd 2008,Glen Rose,United States,Fossil Rim Wildlife Center,https://en.wikipedia.org/wiki/Fossil_Rim_Wildlife_Center,1000+,1000+,Texas
1989 Colonial Parkway,Fort Worth,United States,Fort Worth Zoo,https://en.wikipedia.org/wiki/Fort_Worth_Zoo,435,435,Texas
423 W 38th St,Erie,United States,Erie Zoo,https://en.wikipedia.org/wiki/Erie_Zoo,400,400,Pennsylvania
1661 Harding Blvd,Norristown,United States,Elmwood Park Zoo,https://en.wikipedia.org/wiki/Elmwood_Park_Zoo,300,300,Pennsylvania
402 Zoo Circle,Lufkin,United States,Ellen Trout Zoo,https://en.wikipedia.org/wiki/Ellen_Trout_Zoo,700,700,Texas
4001 E Paisano Drive,El Paso,United States,El Paso Zoo,https://en.wikipedia.org/wiki/El_Paso_Zoo,220,220,Texas
PO Box 10000,Bay Lake,United States,Disney's Animal Kingdom,https://en.wikipedia.org/wiki/Disney%27s_Animal_Kingdom,,,Florida
6000 Discovery Cove Way,Orlando,United States,Discovery Cove,https://en.wikipedia.org/wiki/Discovery_Cove,,,Florida
75 Sodens Rd,Emporia,United States,David Traylor Zoo of Emporia,https://en.wikipedia.org/wiki/David_Traylor_Zoo_of_Emporia,400,400,Kansas
1651 Coyote Point Drive,San Mateo,United States,CuriOdyssey,https://en.wikipedia.org/wiki/CuriOdyssey,100,100,California
650 So. R.L. Thorton Fwy,Dallas,United States,Dallas Zoo,https://en.wikipedia.org/wiki/Dallas_Zoo,2000+,2000+,Texas
1801 N Griffin Street,Dallas,United States,Dallas World Aquarium,https://en.wikipedia.org/wiki/Dallas_World_Aquarium,,,Texas
"602 Riverside Park Rd,",Bismarck,United States,Dakota Zoo,https://en.wikipedia.org/wiki/Dakota_Zoo,600+ ,600+ ,North Dakota
1225 Estabrook Drive,Saint Paul,United States,Como Park Zoo and Conservatory,https://en.wikipedia.org/wiki/Como_Park_Zoo_and_Conservatory,,,Minnesota
1356 Gary Avenue,Wheaton,United States,Cosley Zoo,https://en.wikipedia.org/wiki/Cosley_Zoo,,,Illinois
1875 Noble Avenue,Bridgeport,United States,Connecticut's Beardsley Zoo,https://en.wikipedia.org/wiki/Beardsley_Zoo,305,305,Connecticut
18628 US Route 15,Allenwood,United States,Clyde Peeling's Reptiland,https://en.wikipedia.org/wiki/Clyde_Peeling%27s_Reptiland,40,40,Pennsylvania
4850 Powell Rd,Powell,United States,Columbus Zoo and Aquarium,https://en.wikipedia.org/wiki/Columbus_Zoo_and_Aquarium,"more than 7,000","more than 7,000",Ohio
1101 McCallie Ave,Chattanooga,United States,Chattanooga Zoo at Warner Park,https://en.wikipedia.org/wiki/Chattanooga_Zoo_at_Warner_Park,860 (2012),860 (2012),Tennessee
3900 Wildlife Way,Cleveland,United States,Cleveland Metroparks Zoo,https://en.wikipedia.org/wiki/Cleveland_Metroparks_Zoo,3000,3000,Ohio
3400 Vine Street,Cincinnati,United States,Cincinnati Zoo and Botanical Garden,https://en.wikipedia.org/wiki/Cincinnati_Zoo_and_Botanical_Garden,"1,896","1,896",Ohio
3300 Golf Road,Brookfield,United States,Chicago Zoological Society - Brookfield Zoo,https://en.wikipedia.org/wiki/Brookfield_Zoo,2300,2300,Illinois
4250 Cheyenne Mount Zoo Rd,Colorado Springs,United States,Cheyenne Mountain Zoological Park,https://en.wikipedia.org/wiki/Cheyenne_Mountain_Zoo,750,750,Colorado
9305 Pismo Ave,Atascadero,United States,Charles Paddock Zoo,https://en.wikipedia.org/wiki/Charles_Paddock_Zoo,100+,100+,California
1004 R J Hughes Dr,Wahpeton,United States,Chahinkapa Zoo,https://en.wikipedia.org/wiki/Chahinkapa_Zoo,200+,200+,North Dakota
4 Moore Rd Dn 801,Cape May County Court House,United States,Cape May County Park Zoo,https://en.wikipedia.org/wiki/Cape_May_County_Park_%26_Zoo,550,550,New Jersey
830 5th Ave,New York City,United States,Central Park Zoo,https://en.wikipedia.org/wiki/Central_Park_Zoo,,,New York
201 County St,Attleboro,United States,Capron Park Zoo,https://en.wikipedia.org/wiki/Capron_Park_Zoo,100,100,Massachusetts
1701 N 4th St,Waco,United States,Cameron Park Zoo,https://en.wikipedia.org/wiki/Cameron_Park_Zoo,"1,731","1,731",Texas
700 State Drive,Los Angeles,United States,California Science Center,https://en.wikipedia.org/wiki/California_Science_Center,,,California
1300 Zoo Road NE,Calgary,Canada,Calgary Zoo,https://en.wikipedia.org/wiki/Calgary_Zoo,"Over 1,000","Over 1,000",Alberta
2203 W Martin Luther King Jr Blvd,Tyler,United States,Caldwell Zoo,https://en.wikipedia.org/wiki/Caldwell_Zoo,"2,000","2,000",Texas
425 Hawthorn St,New Bedford,United States,Buttonwood Park Zoo,https://en.wikipedia.org/wiki/Buttonwood_Park_Zoo,250+,250+,Massachusetts
3720 Stephen M. White Dr,San Pedro,United States,Cabrillo Marine Aquarium,https://en.wikipedia.org/wiki/Cabrillo_Marine_Aquarium,,,California
6252 W 104th Ave,Westminster,United States,Butterfly Pavilion,https://en.wikipedia.org/wiki/Butterfly_Pavilion,,,Colorado
15193 Olive Boulevard,Chesterfield,United States,The Butterfly House,"https://en.wikipedia.org/wiki/Butterfly_House,_Missouri_Botanical_Garden",2000,2000,Missouri
PO Box 3368,Pawleys Island,United States,Brookgreen Gardens,https://en.wikipedia.org/wiki/Brookgreen_Gardens,,,South Carolina
8225 N Wickham Rd,Melbourne,United States,Brevard Zoo,https://en.wikipedia.org/wiki/Brevard_Zoo,900,900,Florida
10165 N McKinley Dr,Tampa,United States,Busch Gardens (Tampa),https://en.wikipedia.org/wiki/Busch_Gardens_Tampa,,,Florida
300 Parkside Ave,Buffalo,United States,Buffalo Zoo,https://en.wikipedia.org/wiki/Buffalo_Zoo,1200,1200,New York
1001 N Park Dr,Wilmington,United States,Brandywine Zoo,https://en.wikipedia.org/wiki/Brandywine_Zoo,90,90,Delaware
2300 Southern Blvd,Bronx,United States,Bronx Zoo,https://en.wikipedia.org/wiki/Bronx_Zoo,"4,000 (2010)","4,000 (2010)",New York
800 10th St NW,Watertown,United States,Bramble Park Zoo,https://en.wikipedia.org/wiki/Bramble_Park_Zoo,500,500,South Dakota
2600 Deweese Parkway,Dayton,United States,Boonshoft Museum of Discovery,https://en.wikipedia.org/wiki/Boonshoft_Museum_of_Discovery,,,Ohio
7401 SW 9th St,Des Moines,United States,Blank Park Zoo,https://en.wikipedia.org/wiki/Blank_Park_Zoo,"1,484","1,484",Iowa
"USCD, 9500 Gilman Dr",La Jolla,United States,Birch Aquarium at Scripps,https://en.wikipedia.org/wiki/Birch_Aquarium,"3,000+","3,000+",California
7400 Division Dr,Battle Creek,United States,Binder Park Zoo,https://en.wikipedia.org/wiki/Binder_Park_Zoo,500,500,Michigan
PO Box FL 145,Flatts Village,,"Bermuda Aquarium, Museum and Zoo","https://en.wikipedia.org/wiki/Bermuda_Aquarium,_Museum_and_Zoo",300,300,Bermuda
